排名,股票代码,股票名称,60日背离次数,60日上涨概率%,120日背离次数,120日上涨概率%,背离平均放量比,最新RSI(14),近5日涨幅%,样本不足
1,601658,601658,9,88.9,14,71.4,1.0,37.1,0.41,
2,600012,600012,12,83.3,21,76.2,1.0,64.7,1.67,
3,600238,600238,15,80.0,29,62.1,1.0,43.3,-1.56,
4,000719,000719,15,80.0,31,67.7,1.0,31.7,-5.77,
5,601963,601963,13,76.9,21,57.1,1.0,70.0,-1.05,
6,002980,002980,17,76.5,39,69.2,1.0,67.8,7.37,
7,600791,600791,20,75.0,32,75.0,1.0,59.8,6.89,
8,603125,603125,23,73.9,39,64.1,1.0,57.6,-2.93,
9,600381,600381,15,73.3,24,62.5,1.0,74.0,13.84,
10,600566,600566,15,73.3,25,76.0,1.0,39.4,-4.48,
11,600970,600970,11,72.7,29,62.1,1.0,30.6,2.72,
12,601187,601187,11,72.7,19,52.6,1.0,30.7,-4.65,
13,600302,600302,14,71.4,32,62.5,1.0,79.1,11.25,
14,002051,002051,14,71.4,30,53.3,1.0,35.6,-3.73,
15,605298,605298,17,70.6,33,54.5,1.0,42.6,-2.62,
16,002199,002199,17,70.6,34,55.9,1.0,74.6,21.36,
17,002913,002913,17,70.6,32,56.2,1.0,40.3,3.81,
18,600023,600023,20,70.0,33,63.6,1.0,55.0,6.83,
19,603083,603083,20,70.0,33,54.5,1.0,55.0,13.31,
20,603683,603683,20,70.0,34,55.9,1.0,42.9,1.84,
21,605296,605296,10,70.0,26,53.8,1.0,37.0,-7.16,
22,600000,600000,13,69.2,22,54.5,1.0,56.0,3.95,
23,002569,002569,13,69.2,30,60.0,1.0,60.2,4.73,
24,601330,601330,16,68.8,29,65.5,1.0,56.3,7.36,
25,603950,603950,16,68.8,30,63.3,1.0,60.2,14.07,
26,000782,000782,19,68.4,34,55.9,1.0,43.6,0.52,
27,600886,600886,12,66.7,24,54.2,1.0,56.2,3.99,
28,601988,601988,9,66.7,17,64.7,1.0,60.3,0.17,
29,001268,001268,18,66.7,30,56.7,1.0,58.8,2.9,
30,002718,002718,12,66.7,29,62.1,1.0,71.7,14.72,
31,600400,600400,20,65.0,35,54.3,1.0,61.9,2.98,
32,603527,603527,20,65.0,38,55.3,1.0,57.5,17.14,
33,002384,002384,20,65.0,37,56.8,1.0,54.1,5.81,
34,002730,002730,20,65.0,42,66.7,1.0,44.1,4.74,
35,600007,600007,17,64.7,32,56.2,1.0,42.9,0.76,
36,603009,603009,17,64.7,34,58.8,1.0,52.7,-6.07,
37,600060,600060,14,64.3,31,41.9,1.0,60.3,4.65,
38,601939,601939,14,64.3,24,58.3,1.0,64.9,0.4,
39,605196,605196,14,64.3,31,64.5,1.0,39.7,-0.2,
40,000828,000828,14,64.3,31,54.8,1.0,34.0,-0.7,
41,002382,002382,14,64.3,32,59.4,1.0,34.1,-0.61,
42,001339,001339,22,63.6,41,56.1,1.0,56.3,-1.5,
43,603203,603203,19,63.2,33,60.6,1.0,78.1,27.01,
44,002975,002975,19,63.2,33,48.5,1.0,55.5,21.52,
45,600323,600323,16,62.5,28,57.1,1.0,37.3,-2.78,
46,600522,600522,16,62.5,38,60.5,1.0,49.2,-3.29,
47,601222,601222,16,62.5,32,53.1,1.0,56.3,2.21,
48,603163,603163,16,62.5,28,53.6,1.0,57.5,-2.55,
49,603213,603213,16,62.5,32,56.2,1.0,64.2,5.57,
50,603373,603373,16,62.5,31,45.2,1.0,64.4,0.0,
51,000016,000016,16,62.5,30,43.3,1.0,69.5,6.13,
52,603458,603458,21,61.9,39,48.7,1.0,60.0,3.47,
53,002937,002937,21,61.9,36,55.6,1.0,38.4,-2.83,
54,600989,600989,13,61.5,31,61.3,1.0,31.1,-6.14,
55,601199,601199,13,61.5,29,62.1,1.0,38.8,1.71,
56,601328,601328,13,61.5,21,57.1,1.0,31.8,-1.51,
57,000065,000065,13,61.5,33,45.5,1.0,33.9,-1.31,
58,603378,603378,18,61.1,33,51.5,1.0,63.2,-1.52,
59,603880,603880,23,60.9,41,65.9,1.0,59.9,2.84,
60,600726,600726,20,60.0,35,57.1,1.0,63.1,48.79,
