date,limit_up_score,median_score,volume_score,ma_score,position_score,zone,zone_adjust,dim_limit_up,dim_median,dim_trend,dim_volume,dim_position,sentiment_raw,sentiment,signal
2025-11-14,50.0,50.0,50.0,50.0,40.86708418801559,强,5,0,0,20,-20,0,0,50.0,中性偏好
2025-11-17,50.0,50.0,50.0,23.333333333333332,45.90243529873865,强,5,0,0,20,-20,0,0,50.0,中性偏好
2025-11-18,50.0,50.0,50.0,20.0,54.69111421463801,强,5,0,0,20,-20,0,0,50.0,中性偏好
2025-11-19,50.0,50.0,50.0,13.333333333333334,52.80081176624631,强,5,0,0,20,-20,0,0,50.0,中性偏好
2025-11-20,50.0,50.0,50.0,6.666666666666667,57.080587439444834,强,5,0,0,20,-20,0,0,50.0,中性偏好
2025-11-21,100.0,100.0,100.0,0.0,32.9041723527795,弱,-10,20,20,-20,20,-20,20,60.0,中性偏好
2025-11-24,48.14814814814815,0.0,16.666666666666664,0.0,32.41642062878468,弱,-10,0,-20,-20,-20,-20,-80,10.0,极差
2025-11-25,31.778425655976683,31.778425655976683,42.857142857142854,1.6666666666666667,73.72779644743166,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
2025-11-26,50.0,50.0,37.5,3.3333333333333335,25.305104269903225,弱,-10,0,0,-20,-20,-20,-60,20.0,偏差
2025-11-27,51.851851851851855,41.42661179698216,11.11111111111111,8.333333333333332,72.29847684720464,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
2025-11-28,39.2,39.2,0.0,13.333333333333334,68.65971282677963,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
2025-12-01,49.699474079639366,45.30428249436513,63.63636363636363,25.0,61.728603849343145,强+量,10,0,0,20,20,20,60,80.0,极好
2025-12-02,56.25,51.851851851851855,8.333333333333332,36.666666666666664,66.17476978134687,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
2025-12-03,50.022758306781974,57.80609922621757,15.384615384615385,40.0,71.55108453716237,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
2025-12-04,81.48688046647231,56.25,0.0,41.66666666666667,72.15390826168557,弱,-10,20,0,-20,-20,20,0,50.0,中性偏好
2025-12-05,35.185185185185176,17.451851851851863,40.0,50.0,64.78363810937029,弱,-10,0,-20,-20,-20,20,-40,30.0,偏差
2025-12-08,28.90625,43.75,100.0,66.66666666666666,58.9818007244796,强+量,10,0,0,20,20,0,40,70.0,良好
2025-12-09,50.65133319763892,63.54569509464685,70.58823529411765,81.66666666666667,62.95334526251477,强+量,10,0,0,20,20,20,60,80.0,极好
2025-12-10,50.0,49.93141289437586,50.0,100.0,65.41373892550085,弱,-10,0,0,-20,-20,20,-20,40.0,中性偏差
